
============================================================
Worker start time: 2026-04-30 12:45:45
Live log file: /app/logs/crawl_log.txt
============================================================
INFO:     Started server process [1]
INFO:     Waiting for application startup.
[DB] connecting: /app/db/ai_news.db
[DB] connecting: /app/db/ai_news.db
[DB] ready
[SCHED] Worker daily crawl started: 09:00 Asia/Shanghai business
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:6600 (Press CTRL+C to quit)
[DB] ready
2026-04-30 04:45:46 Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-04-30 04:45:46 Added job "business_daily_crawl" to job store "default"
2026-04-30 04:45:46 Scheduler started
[SCHED] Daily crawl started: 09:00 business
2026-04-30 05:33:23 [analytics] page_view page_key=skill_assistant guest_id=
2026-04-30 05:33:23 [analytics] page_view page_key=skill_assistant guest_id=
2026-04-30 05:33:24 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:33:24 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:33:24 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:33:24 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:33:31 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:33:32 [analytics] page_view page_key=skill_assistant guest_id=
2026-04-30 05:33:32 [analytics] page_view page_key=skill_assistant guest_id=
2026-04-30 05:33:33 [analytics] page_view page_key=skill_assistant guest_id=
2026-04-30 05:33:33 [analytics] page_view page_key=skill_assistant guest_id=
2026-04-30 05:33:33 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:33:33 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:33:33 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:33:33 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:39:06 [analytics] page_view page_key=skill_assistant guest_id=
2026-04-30 05:39:06 [analytics] page_view page_key=skill_assistant guest_id=
2026-04-30 05:39:21 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:39:21 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:39:21 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:39:21 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:40:08 [analytics] page_view page_key=skill_assistant guest_id=
2026-04-30 05:40:20 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:40:20 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:40:20 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:40:20 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:41:18 [analytics] page_view page_key=skill_assistant guest_id=
2026-04-30 05:41:23 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:41:23 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:41:23 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:41:23 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:43:07 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:43:07 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:43:22 [analytics] page_view page_key=skill_assistant guest_id=
2026-04-30 05:43:35 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:43:35 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:43:35 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:43:35 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:43:43 [analytics] page_view page_key=skill_assistant guest_id=
2026-04-30 05:43:51 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:43:51 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:43:51 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:43:51 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:44:29 [analytics] page_view page_key=skill_assistant guest_id=
2026-04-30 05:44:41 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:44:41 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:44:41 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:44:41 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:45:29 [analytics] page_view page_key=skill_assistant guest_id=
2026-04-30 05:45:37 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:45:37 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:45:37 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:45:38 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:46:07 [analytics] page_view page_key=skill_assistant guest_id=
2026-04-30 05:46:14 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:46:14 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:46:14 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:46:14 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:46:48 [analytics] page_view page_key=skill_assistant guest_id=
2026-04-30 05:46:56 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:46:56 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:47:06 [analytics] page_view page_key=workshop guest_id=
